X,Z,Z.Dist,MEAN,SD
1.202379849,1.263394822,0.181868683,1.702830336,0.382150959
1.21114529,1.272270975,0.1798335,1.70764236,0.380791639
1.22244507,1.283713477,0.177222852,1.71246272,0.379451765
1.224870564,1.286169606,0.176664422,1.717266815,0.378164667
1.230290681,1.291658182,0.175419055,1.722142025,0.376815677
1.243319384,1.304851444,0.172440025,1.727060538,0.375441404
1.265077838,1.326884718,0.167512272,1.731946813,0.374142548
1.276075346,1.33802113,0.165044951,1.736710782,0.373035867
1.285984007,1.348054942,0.162835759,1.741459601,0.371984208
1.297825267,1.360045763,0.160213276,1.746204138,0.370974776
1.297845791,1.360066546,0.160208747,1.750923916,0.370033885
1.298021972,1.360244953,0.160169876,1.755743896,0.369007584
1.301428072,1.363694073,0.159419227,1.760665637,0.367892521
1.30184623,1.364117512,0.159327184,1.76565735,0.366728032
1.312470367,1.374875838,0.156996946,1.770754175,0.365468575
1.319136876,1.381626549,0.155542994,1.775846217,0.364255397
1.325014053,1.387577957,0.154266534,1.780977783,0.363032844
1.326385897,1.388967128,0.15396931,1.786159189,0.361788422
1.326461642,1.38904383,0.153952907,1.79144394,0.360453263
1.327782696,1.390381569,0.153666964,1.79685071,0.359001248
1.329062847,1.391677889,0.153390118,1.802369158,0.357443765
1.336527949,1.39923728,0.151780539,1.808003757,0.355772739
1.359948542,1.422953685,0.14678509,1.813684188,0.354082367
1.364531848,1.427594881,0.145817315,1.81921755,0.352632214
1.36759724,1.43069899,0.145171868,1.824830953,0.351123488
1.370989006,1.434133597,0.144459408,1.830546375,0.34952663
1.374964066,1.438158864,0.143626716,1.836363557,0.34784085
1.385261547,1.448586406,0.141481201,1.842278935,0.346069868
1.389145316,1.452519229,0.140676381,1.848214225,0.344320035
1.401344831,1.464872831,0.138164076,1.854254606,0.342476482
1.411172064,1.474824186,0.13615786,1.860293403,0.340684888
1.412327706,1.475994425,0.135922976,1.86636261,0.338903601
1.422983497,1.486784803,0.133767553,1.872582266,0.336969559
1.435049387,1.499003091,0.13134967,1.878826694,0.335054007
1.454273507,1.518470022,0.127547971,1.885077078,0.333184467
1.466578716,1.530930651,0.125147596,1.891231415,0.331500524
1.46935877,1.533745819,0.124608899,1.897385802,0.32987622
1.471321956,1.535733801,0.124229292,1.903680317,0.328127761
1.480514791,1.545042747,0.122460631,1.910133427,0.326227766
1.488252194,1.552877876,0.120983393,1.9166428,0.324313522
1.489355962,1.553995585,0.120773513,1.923233425,0.322352438
1.494079073,1.558778352,0.119877833,1.93001276,0.320196343
1.494484544,1.559188944,0.119801123,1.936932343,0.31790809
1.513328083,1.578270486,0.116268163,1.944068597,0.315375053
1.51826117,1.583265881,0.11535366,1.951129917,0.313011392
1.519994861,1.585021469,0.115033295,1.958344396,0.310496311
1.532779214,1.597967295,0.112687489,1.96577405,0.307735402
1.536377054,1.601610577,0.112032602,1.973239478,0.304986208
1.543014595,1.608331954,0.110830533,1.980903731,0.302009593
1.55224318,1.6176771,0.109172428,1.98872318,0.298863834
1.569259615,1.634908461,0.106155532,1.99665918,0.295603552
1.592770754,1.658716558,0.102073979,2.004573986,0.292437565
1.648134932,1.714780012,0.092863706,2.012343859,0.28955417
1.65813068,1.724902011,0.091261103,2.019347877,0.287810022
1.659550796,1.726340064,0.091034917,2.026430567,0.28606044
1.670943033,1.737876191,0.089233927,2.033768162,0.284075155
1.681576716,1.748644183,0.087574504,2.041172757,0.28210176
1.68192174,1.748993564,0.087521012,2.048664341,0.280117912
1.696181573,1.763433506,0.085329418,2.056467375,0.277823147
1.713342722,1.780811408,0.082741683,2.064299675,0.275596909
1.719589307,1.787136892,0.081813233,2.072098718,0.273529399
1.732721187,1.800434633,0.079884809,2.080110296,0.271298324
1.735878998,1.803632329,0.079425808,2.088189112,0.269100525
1.738872677,1.80666382,0.078992354,2.096577448,0.266611811
1.742668781,1.81050787,0.07844508,2.105301955,0.263784129
1.754986154,1.822980818,0.076687491,2.114367784,0.260595585
1.764052346,1.83216152,0.075411533,2.123582698,0.257315364
1.785870494,1.854255242,0.072402215,2.133044023,0.253801463
1.8227236,1.891573821,0.067514499,2.142427091,0.250531365
1.849263728,1.918449165,0.064144897,2.151307744,0.248108573
1.849591247,1.91878082,0.064104094,2.159937573,0.246187881
1.86755799,1.936974492,0.061894607,2.169065406,0.243804469
1.86755896,1.936975475,0.061894489,2.178201994,0.241601361
1.883150697,1.952764142,0.060022785,2.187909589,0.238838876
1.895889176,1.965663515,0.05852486,2.197740521,0.236113689
1.910064953,1.980018339,0.056890697,2.207802233,0.233292687
1.922942026,1.993058056,0.05543593,2.218069035,0.230421551
1.929532054,1.999731319,0.054702284,2.228609286,0.227419004
1.943621186,2.013998403,0.053158252,2.23968622,0.223921676
1.950775395,2.021242974,0.0523869,2.251073337,0.220239689
1.955912308,2.026444769,0.051838283,2.263085255,0.215913949
1.99795608,2.069019574,0.047510329,2.275884127,0.210647585
2.011256681,2.082488169,0.046200455,2.287967955,0.206701682
2.014060155,2.085327051,0.045927942,2.300545741,0.20235675
2.021043561,2.092398662,0.045254498,2.314187911,0.196714395
2.064492861,2.136396748,0.04123439,2.328845129,0.189695153
2.116791021,2.18935546,0.036771735,2.342758406,0.184110571
2.132153411,2.204911883,0.03553613,2.35531215,0.180887135
2.133868247,2.206648379,0.035400276,2.368439134,0.177396699
2.163235949,2.23638701,0.03313714,2.383099815,0.172250003
2.225944332,2.29988743,0.02869225,2.397757406,0.167649328
2.240893199,2.315025109,0.027707344,2.410029768,0.166839369
2.256723497,2.331055352,0.026694528,2.423040274,0.16609539
2.259308951,2.333673461,0.026532018,2.436900005,0.165443142
2.269754624,2.344251068,0.025883653,2.453044646,0.163303411
2.303916698,2.378844625,0.023853173,2.471373649,0.159765552
2.339624806,2.415003745,0.02187286,2.489979976,0.157546698
2.346647031,2.422114664,0.021499903,2.508774373,0.157269189
2.380745351,2.456643663,0.01976315,2.531935422,0.154431684
2.383144775,2.459073392,0.019645478,2.557133767,0.152595342
2.41245368,2.488752483,0.01825472,2.591931565,0.141509796
2.497200392,2.574569588,0.014689954,2.636801036,0.115231217
2.594424588,2.673021774,0.011345775,2.683334585,0.083217326
2.696224053,2.776107016,0.008567561,2.727789583,0.044640402
2.759355114,2.840035454,0.007159695,2.759355114,#DIV/0!
